player,team,position,age,games,points,rebounds,assists,steals,blocks,turnovers,minutes,fg_pct
Luka Dončić,DAL,SF,25,70,33.9,9.2,9.8,1.3,0.8,3.2,37.1,0.485
LeBron James,LAL,SF,39,55,25.7,8.0,8.3,1.1,0.7,2.8,35.2,0.522
Nikola Jokić,DEN,C,29,76,24.5,11.8,9.0,1.0,0.9,2.5,34.7,0.643
Stephen Curry,GSW,PG,36,56,26.4,5.3,6.9,1.2,0.4,2.1,33.1,0.509
Joel Embiid,PHI,C,30,39,34.1,10.2,3.5,1.2,1.7,2.9,34.1,0.538
Kevin Durant,PHX,SF,36,75,29.1,6.7,5.0,0.9,1.1,2.4,34.3,0.571
Jayson Tatum,BOS,SF,26,74,26.9,8.8,4.6,1.0,0.8,2.7,34.8,0.476
Giannis Antetokounmpo,MIL,PF,29,60,30.4,11.5,5.9,1.1,0.8,2.8,34.2,0.589
Damian Lillard,MIL,PG,34,55,24.3,4.8,7.0,1.3,0.3,2.3,33.5,0.437
Anthony Davis,LAL,PF,31,76,25.9,12.5,2.6,0.8,1.3,2.2,34.1,0.563
Shai Gilgeous-Alexander,OKC,SG,26,79,30.1,4.8,6.2,1.8,0.8,2.4,35.1,0.521
Donovan Mitchell,CLE,SG,28,79,26.3,4.3,5.1,1.5,0.4,2.6,34.6,0.454
Kawhi Leonard,LAC,SF,33,68,23.8,5.9,3.9,1.9,0.6,2.1,32.8,0.502
Devin Booker,PHX,SG,28,58,27.1,4.5,6.9,1.2,0.3,2.5,34.9,0.488
James Harden,LAC,SG,35,55,23.4,5.1,8.9,1.7,0.5,2.8,33.2,0.442
Tyrese Haliburton,IND,PG,24,68,20.1,3.7,10.9,1.3,0.2,2.0,32.4,0.477
Domantas Sabonis,SAC,C,29,74,20.1,13.4,6.0,0.9,0.6,2.3,32.9,0.559
Anfernee Simons,POR,SG,24,72,22.3,3.9,5.1,1.1,0.3,2.2,32.1,0.428
Mikal Bridges,BRK,SF,27,77,20.1,5.7,3.4,1.4,0.5,1.9,31.7,0.508
Paolo Banchero,ORL,PF,21,67,23.1,8.8,3.7,0.9,0.7,2.4,32.3,0.466
Franz Wagner,ORL,SF,22,74,20.2,6.5,3.5,0.8,0.4,1.8,30.9,0.5
Scottie Barnes,TOR,SF,23,74,19.9,8.3,6.0,1.0,0.5,2.1,31.4,0.49
Victor Wembanyama,SAS,C,20,71,21.4,10.6,3.4,1.2,2.3,2.0,31.8,0.474
Ja Morant,MEM,PG,25,57,25.5,5.8,7.2,1.5,0.6,2.7,33.7,0.463
Trae Young,ATL,PG,26,79,26.2,3.1,10.2,1.2,0.2,3.1,34.2,0.435
LaMelo Ball,CHA,PG,23,60,23.3,5.6,8.4,1.4,0.4,2.8,32.5,0.44
Jamal Murray,DEN,PG,27,76,20.0,3.8,7.1,1.1,0.3,1.9,30.6,0.475
Karl-Anthony Towns,MIN,C,29,75,21.8,8.3,2.4,0.8,0.5,2.0,31.2,0.504
Anthony Edwards,MIN,SG,23,79,25.9,5.4,5.0,1.3,0.5,2.2,32.8,0.467
Player_001,MIN,PG,19,50,9.9,1.4,7.9,1.0,0.3,3.1,25.2,0.473
Player_002,CHI,PF,27,50,8.6,2.0,0.3,1.5,0.1,2.0,27.8,0.466
Player_003,MIL,PF,34,63,11.3,12.0,1.6,1.0,0.1,2.4,25.6,0.417
Player_004,MEM,SF,19,61,18.6,12.4,3.2,0.1,0.6,2.3,22.3,0.478
Player_005,LAC,SF,35,51,7.4,5.0,7.9,0.9,0.4,1.8,26.6,0.415
Player_006,MEM,C,31,81,12.2,5.2,0.3,0.9,0.1,2.3,42.7,0.425
Player_007,PHX,PG,19,39,13.6,3.2,9.9,1.8,0.9,3.8,36.4,0.42
Player_008,CLE,PF,25,35,11.4,7.3,2.3,0.4,0.5,1.8,22.9,0.543
Player_009,LAC,SG,23,31,20.0,3.5,4.8,0.8,0.2,2.3,31.9,0.443
Player_010,CHI,PG,37,72,18.7,1.2,7.2,1.7,0.4,3.0,23.0,0.453
Player_011,PHX,SF,29,51,20.7,7.4,3.9,1.2,1.2,2.9,17.3,0.448
Player_012,ATL,C,25,52,11.2,11.3,1.7,1.2,1.0,2.0,34.1,0.535
Player_013,LAL,PF,24,63,9.5,4.3,4.9,1.0,0.6,0.5,35.0,0.484
Player_014,CLE,PF,29,52,11.9,9.7,1.1,1.1,1.0,2.4,34.3,0.538
Player_015,DEN,PF,19,59,14.2,13.1,4.3,1.3,0.1,0.5,25.2,0.445
Player_016,ATL,PF,23,33,13.9,8.4,0.7,0.7,0.7,3.2,27.0,0.417
Player_017,PHI,SF,22,38,8.6,5.2,2.9,1.4,0.8,2.1,32.5,0.483
Player_018,MIN,PG,30,78,16.5,3.6,4.9,0.5,0.5,2.8,30.3,0.452
Player_019,ATL,C,31,53,13.1,11.5,2.9,1.1,0.9,1.3,25.6,0.52
Player_020,CLE,SF,27,38,26.6,1.7,5.9,1.1,0.3,0.8,18.3,0.532
Player_021,LAL,SF,21,49,23.4,6.4,2.8,0.8,1.0,2.2,28.7,0.471
Player_022,LAC,SG,26,47,10.7,3.0,3.6,1.0,1.0,2.0,34.5,0.546
Player_023,LAC,PG,35,44,14.6,8.6,4.8,0.8,0.1,1.6,20.8,0.483
Player_024,MEM,C,22,45,4.7,9.6,1.5,0.6,1.3,2.1,31.8,0.441
Player_025,MEM,PF,22,67,10.0,12.2,0.3,0.9,0.1,4.2,30.0,0.473
Player_026,MIA,PF,21,35,14.6,5.2,0.3,0.6,0.4,2.7,32.5,0.406
Player_027,ATL,SF,34,46,20.0,7.5,3.5,1.1,1.2,2.8,33.2,0.521
Player_028,LAC,C,21,54,8.4,10.8,4.6,0.5,0.5,2.7,23.8,0.415
Player_029,MIN,SF,30,58,10.7,3.8,8.6,1.3,0.1,3.2,18.3,0.446
Player_030,DAL,SF,37,75,3.3,6.4,1.8,0.5,0.2,1.8,24.8,0.485
Player_031,LAC,SF,31,78,13.2,9.0,5.9,0.8,1.2,0.5,33.3,0.406
Player_032,MIL,SG,26,45,9.7,3.2,4.5,0.8,0.1,1.8,24.7,0.412
Player_033,PHI,PG,22,58,13.4,1.0,6.7,1.5,1.3,2.6,23.8,0.504
Player_034,PHX,SF,19,31,9.6,6.0,3.9,1.1,0.7,1.2,17.1,0.411
Player_035,LAC,C,21,62,11.5,7.7,2.1,0.9,0.1,1.9,38.5,0.472
Player_036,PHX,PG,37,37,7.2,3.1,7.2,1.2,0.4,1.4,33.0,0.451
Player_037,GSW,C,21,33,4.7,9.8,1.2,0.2,0.2,3.2,32.6,0.434
Player_038,ORL,C,19,64,22.6,5.7,0.3,1.0,1.1,2.6,33.8,0.428
Player_039,DAL,SG,34,39,8.6,1.0,0.9,1.8,1.1,2.5,31.5,0.515
Player_040,GSW,PF,26,54,7.5,9.2,3.3,1.1,0.1,2.5,26.5,0.543
Player_041,OKC,PG,25,35,25.2,2.7,6.4,1.0,0.5,2.0,27.0,0.421
Player_042,ATL,PF,32,68,27.5,1.6,0.8,1.2,0.3,2.2,25.4,0.544
Player_043,DAL,PF,28,69,7.1,10.0,2.0,1.4,1.3,1.1,43.8,0.489
Player_044,TOR,SG,36,59,13.2,4.7,5.6,0.2,0.1,0.5,31.3,0.496
Player_045,SAC,PG,27,73,17.7,2.2,7.4,0.3,1.5,2.1,25.2,0.506
Player_046,NYK,C,32,52,20.6,6.7,0.7,1.1,0.7,2.3,30.8,0.506
Player_047,MIL,SF,35,39,9.1,8.1,5.5,0.7,0.1,3.0,21.9,0.523
Player_048,BOS,C,27,37,10.8,10.9,5.2,1.5,0.4,3.3,37.0,0.473
Player_049,PHX,PF,24,41,16.9,14.0,3.0,0.9,0.3,3.3,24.0,0.48
Player_050,MEM,PF,37,40,15.2,9.1,3.9,0.2,0.1,1.2,31.0,0.449
Player_051,CHI,PF,23,46,11.1,9.0,4.5,0.5,0.7,1.7,34.4,0.416
Player_052,CHI,PG,19,41,15.3,3.6,9.3,0.1,0.1,2.4,30.3,0.5
Player_053,ATL,SG,29,60,8.1,6.0,5.2,0.9,0.1,4.0,28.6,0.405
Player_054,DAL,SF,37,37,12.8,7.6,4.2,0.9,0.5,3.2,28.1,0.441
Player_055,PHX,SF,20,62,12.7,9.1,4.0,0.8,0.1,2.9,27.7,0.414
Player_056,MEM,PG,35,47,17.2,2.7,4.8,1.4,0.3,1.7,24.5,0.429
Player_057,OKC,SF,34,65,11.2,4.9,4.4,1.5,0.2,1.3,25.3,0.496
Player_058,MIL,PG,36,56,18.4,2.8,4.3,0.9,0.3,2.6,36.9,0.494
Player_059,MIL,PF,27,77,18.1,10.0,0.4,0.1,1.7,1.1,27.3,0.463
Player_060,ATL,PF,23,52,13.8,11.7,4.6,1.2,0.7,1.8,23.3,0.414
Player_061,LAL,C,28,45,13.8,8.9,3.7,1.2,0.8,1.9,24.9,0.465
Player_062,LAL,PF,21,60,13.3,6.9,5.0,1.1,0.1,3.3,34.6,0.453
Player_063,NYK,SG,35,64,15.0,4.8,3.5,1.4,0.4,1.7,32.1,0.508
Player_064,BOS,C,31,52,8.4,9.4,0.3,0.5,0.8,0.5,31.4,0.487
Player_065,DEN,SF,28,59,15.6,8.4,2.5,1.8,0.2,2.4,26.5,0.474
Player_066,ORL,SG,28,54,14.5,1.0,4.2,0.6,1.2,1.4,31.4,0.473
Player_067,PHI,C,32,45,22.5,7.9,2.2,1.3,0.1,2.0,24.1,0.545
Player_068,NYK,SG,28,46,22.9,2.0,6.3,0.3,0.6,1.9,26.4,0.513
Player_069,MIA,PG,34,77,17.9,1.0,6.3,0.6,0.4,1.8,33.8,0.475
Player_070,LAL,SF,36,65,10.2,3.6,3.7,1.6,0.8,2.6,33.2,0.472
Player_071,DEN,PF,37,34,7.4,5.7,0.3,0.9,0.4,0.8,22.1,0.404
Player_072,CHI,PG,30,80,22.0,3.5,7.9,1.3,0.6,1.6,22.9,0.541
Player_073,LAL,SF,33,67,15.3,8.8,3.0,1.1,0.6,2.5,28.7,0.448
Player_074,OKC,PG,24,32,18.4,3.4,5.5,1.0,0.3,1.5,38.4,0.438
Player_075,PHX,PF,19,67,4.3,5.4,1.5,1.5,0.9,0.7,16.5,0.55
Player_076,DAL,SF,26,60,18.6,5.9,2.6,0.9,0.8,2.5,29.7,0.508
Player_077,ORL,SG,35,77,17.3,6.6,3.5,0.3,0.7,2.9,19.7,0.407
Player_078,SAC,SG,21,55,9.4,1.6,7.5,0.7,0.5,2.0,24.2,0.409
Player_079,SAC,SF,29,56,11.6,3.7,2.8,1.2,1.1,0.5,25.8,0.404
Player_080,DAL,PF,22,46,14.3,9.4,1.5,1.2,0.6,2.6,25.5,0.49
Player_081,DAL,C,27,46,12.3,9.4,0.3,0.4,0.5,0.7,24.8,0.411
Player_082,MIN,SF,21,62,12.5,7.6,1.2,0.7,0.8,2.2,28.0,0.54
Player_083,BOS,PG,32,73,15.5,4.0,6.5,0.8,1.5,1.3,24.8,0.541
Player_084,LAC,C,34,76,10.7,11.8,0.6,0.9,0.1,1.1,19.2,0.482
Player_085,SAC,PF,33,70,13.8,5.4,4.8,0.4,1.1,1.6,32.7,0.492
Player_086,SAC,PF,32,61,20.4,8.0,1.7,0.7,0.1,1.9,32.5,0.444
Player_087,LAL,PG,23,56,3.2,3.5,9.6,0.7,0.8,1.5,33.1,0.41
Player_088,CHI,SG,29,47,13.8,1.0,4.1,1.3,1.5,2.5,18.8,0.511
Player_089,CLE,PF,20,69,13.9,4.1,2.1,1.3,0.9,1.6,29.8,0.415
Player_090,LAC,C,26,46,13.5,11.7,1.8,0.9,0.8,2.8,32.1,0.413
Player_091,CHI,SF,28,43,12.1,5.1,3.0,0.8,0.4,2.2,21.8,0.447
Player_092,ORL,C,31,75,3.2,7.4,5.4,1.1,0.7,1.4,28.1,0.402
Player_093,PHI,C,20,60,13.6,9.8,0.3,0.7,0.6,1.3,27.3,0.465
Player_094,MIL,SG,34,48,23.6,6.8,0.3,0.5,0.3,0.7,39.1,0.506
Player_095,MIL,C,27,74,4.3,4.3,0.9,0.6,0.6,2.2,39.5,0.52
Player_096,OKC,SG,35,80,19.3,1.0,4.0,0.7,0.8,1.7,18.0,0.491
Player_097,BOS,SG,29,46,13.4,1.7,5.4,0.5,0.3,0.5,43.0,0.527
Player_098,MIA,PF,29,57,12.7,11.7,2.9,1.1,0.3,1.6,22.5,0.461
Player_099,BOS,PF,32,55,7.7,8.7,1.2,1.3,0.1,1.3,33.9,0.527
Player_100,BOS,PG,34,66,14.3,5.9,9.0,0.4,0.9,3.3,33.8,0.476
Player_101,PHI,C,21,79,18.5,7.1,4.1,1.0,1.0,0.6,22.0,0.433
Player_102,NYK,PG,28,58,18.9,1.2,7.4,0.9,0.8,0.8,31.0,0.542
Player_103,ATL,C,19,71,20.7,11.1,3.9,1.1,1.2,2.9,27.4,0.441
Player_104,LAL,PG,28,60,21.9,4.1,7.5,1.0,0.7,3.1,31.3,0.404
Player_105,LAC,PF,34,76,15.2,9.4,0.9,0.4,0.9,1.4,29.4,0.436
Player_106,PHI,PF,35,51,21.7,7.5,3.4,0.5,0.9,1.5,35.2,0.455
Player_107,OKC,PF,24,50,15.2,8.7,2.2,1.0,0.7,2.5,28.5,0.453
Player_108,ORL,PF,26,51,17.1,8.4,2.0,1.4,0.4,0.5,27.0,0.479
Player_109,MIN,SF,29,81,12.5,7.9,5.9,0.1,1.8,0.5,34.6,0.532
Player_110,CLE,PF,26,61,13.3,10.0,0.3,1.1,0.5,1.8,31.5,0.444
Player_111,LAL,SG,22,37,11.5,1.0,1.2,1.5,0.4,3.2,32.4,0.478
Player_112,LAL,PF,24,32,17.9,2.4,0.3,0.9,0.9,1.7,24.0,0.451
Player_113,DEN,SF,26,56,8.1,8.5,2.3,1.2,0.8,2.1,21.7,0.523
Player_114,MIN,SF,28,71,17.9,9.0,2.5,0.7,0.1,2.9,24.6,0.424
Player_115,PHX,SF,36,54,13.0,3.4,0.3,1.0,1.3,3.7,24.3,0.416
Player_116,LAC,SF,29,59,19.9,1.4,1.0,0.4,0.7,1.5,32.7,0.475
Player_117,MIN,PG,26,71,19.8,4.2,5.3,0.1,0.1,2.0,33.9,0.501
Player_118,TOR,PG,31,56,25.1,6.3,11.9,1.4,1.3,3.5,27.1,0.519
Player_119,PHI,SG,33,77,18.7,8.5,7.6,0.6,1.0,0.8,36.6,0.488
Player_120,ATL,PG,27,63,8.1,5.3,6.2,0.8,0.1,2.8,36.2,0.516
Player_121,NYK,SF,28,68,13.7,5.1,2.3,0.4,1.6,1.2,29.5,0.459
Player_122,NYK,PF,23,70,7.1,5.8,0.3,0.4,1.0,2.1,23.1,0.405
Player_123,ATL,PF,35,62,10.4,8.0,0.3,0.9,0.7,1.8,37.5,0.417
Player_124,DEN,SF,35,32,21.6,5.3,2.8,0.7,1.5,1.2,27.6,0.406
Player_125,CHI,C,22,52,15.2,7.5,0.3,1.2,0.8,1.2,28.8,0.449
Player_126,ORL,SF,25,37,10.5,11.1,2.8,1.2,0.7,2.2,26.0,0.474
Player_127,ORL,PG,24,56,10.9,8.5,3.8,1.1,0.4,2.8,22.7,0.453
Player_128,OKC,PF,36,37,13.2,10.8,0.5,1.1,1.0,1.9,19.2,0.484
Player_129,CHI,SF,20,56,7.9,3.7,3.3,1.6,0.9,2.1,31.8,0.472
Player_130,ATL,PF,22,47,9.6,10.1,2.7,0.6,0.7,2.5,23.3,0.502
Player_131,ATL,SF,24,31,15.6,7.6,3.8,1.0,0.3,1.2,46.4,0.5
Player_132,ATL,SF,29,36,19.8,7.1,0.4,1.5,0.8,2.6,21.5,0.448
Player_133,TOR,PG,23,56,19.0,7.1,8.7,1.5,0.7,2.7,20.5,0.452
Player_134,DAL,SF,29,34,2.5,7.6,1.4,0.4,0.1,4.1,31.1,0.488
Player_135,NYK,PF,33,74,14.5,9.9,3.3,0.9,0.1,1.7,37.2,0.489
Player_136,PHI,SG,34,69,15.4,5.6,4.0,1.5,1.0,1.6,28.4,0.447
Player_137,TOR,PF,20,66,15.1,8.9,0.3,1.2,0.1,2.6,31.4,0.45
Player_138,TOR,PG,21,38,24.1,1.0,6.4,1.1,0.8,2.7,16.9,0.504
Player_139,MEM,SG,20,71,4.7,4.2,4.7,0.9,0.5,1.6,23.9,0.497
Player_140,OKC,SF,36,63,11.0,4.6,4.2,0.8,1.4,1.7,21.6,0.42
Player_141,MIA,C,31,50,15.0,6.8,1.7,1.1,0.5,2.4,16.6,0.466
Player_142,DEN,SG,29,30,7.1,8.2,7.1,0.9,1.0,1.3,28.7,0.534
Player_143,SAC,SG,34,57,22.4,8.3,6.0,1.0,0.5,1.7,14.5,0.405
Player_144,OKC,SF,30,71,15.8,9.4,2.5,1.0,0.8,2.1,20.1,0.528
Player_145,CLE,C,23,31,16.2,10.6,3.5,0.7,1.1,2.8,24.8,0.424
Player_146,MIN,C,28,32,9.1,13.4,5.9,1.2,0.5,1.5,23.0,0.476
Player_147,ATL,PG,32,49,20.1,4.0,10.9,2.2,1.2,0.5,30.4,0.464
Player_148,GSW,SG,19,56,20.3,4.5,1.5,0.3,0.2,0.5,29.8,0.402
Player_149,PHI,C,30,54,13.2,7.3,0.3,1.1,0.8,1.0,33.4,0.537
Player_150,NYK,PG,28,52,17.2,5.0,10.0,0.7,1.2,0.9,32.5,0.468
Player_151,TOR,C,20,43,13.4,10.2,0.3,1.2,1.0,1.9,34.8,0.543
Player_152,CHI,SG,24,33,10.7,1.0,1.4,1.0,1.7,1.0,28.0,0.443
Player_153,CHI,C,27,31,11.3,9.9,1.0,1.3,0.3,1.4,29.8,0.53
Player_154,ATL,SG,25,35,14.2,3.8,4.8,1.5,0.1,1.4,31.1,0.538
Player_155,ORL,SF,24,65,15.9,10.5,2.8,1.1,0.2,1.6,28.8,0.484
Player_156,SAC,PF,31,70,18.0,10.2,0.7,1.5,1.0,3.1,25.6,0.43
Player_157,LAC,PG,26,52,10.7,4.0,5.7,0.1,0.9,2.5,26.0,0.503
Player_158,OKC,SF,28,34,13.4,6.6,1.6,1.6,0.8,2.0,23.1,0.482
Player_159,NYK,SF,34,51,21.4,6.1,1.2,1.2,0.1,1.6,30.5,0.542
Player_160,GSW,PF,20,81,9.3,7.5,6.6,1.4,1.1,1.7,27.4,0.466
Player_161,CHI,C,25,42,7.9,7.3,2.6,0.5,0.1,2.3,24.0,0.44
Player_162,CLE,PF,20,55,14.0,7.6,3.8,0.7,1.3,2.5,24.0,0.421
Player_163,MEM,SF,36,57,18.2,4.1,2.0,1.1,2.1,1.3,20.7,0.505
Player_164,LAC,SF,22,47,14.1,2.9,2.6,1.0,0.9,2.0,33.9,0.546
Player_165,MEM,SF,34,52,20.6,7.3,1.6,1.1,1.0,0.5,28.5,0.404
Player_166,PHI,C,22,54,16.3,11.0,0.3,1.4,0.5,2.2,22.8,0.511
Player_167,OKC,SG,25,54,19.2,1.0,1.2,0.3,0.1,2.6,32.9,0.539
Player_168,MIN,PG,30,67,18.8,3.7,3.4,1.4,0.4,1.8,24.6,0.411
Player_169,OKC,SG,34,60,26.6,6.5,0.3,1.0,0.2,3.5,19.6,0.417
Player_170,MEM,PG,22,32,15.0,6.6,4.6,0.9,0.1,1.3,34.1,0.504
Player_171,DEN,PG,23,30,6.0,6.6,9.6,0.4,1.6,2.2,24.8,0.497
Player_172,NYK,PG,35,51,24.0,4.1,6.9,1.2,0.8,2.0,25.5,0.41
Player_173,ORL,PF,25,77,10.7,5.9,4.6,0.1,0.9,1.9,28.2,0.525
Player_174,LAC,PF,22,31,13.5,5.3,2.8,1.3,0.5,1.9,34.9,0.479
Player_175,MIL,PF,33,33,19.5,8.9,3.6,0.4,0.6,2.1,28.1,0.536
Player_176,MIA,SF,20,65,6.0,6.9,1.2,1.0,1.2,2.7,20.8,0.532
Player_177,NYK,PF,35,53,6.7,11.2,3.0,1.0,0.7,3.1,31.3,0.522
Player_178,ORL,PG,35,41,8.0,6.7,8.5,1.5,1.0,2.0,25.1,0.477
Player_179,CHI,C,35,40,8.0,9.7,0.8,0.9,0.6,2.7,39.3,0.438
Player_180,CHI,SF,24,64,16.2,2.9,4.1,0.7,0.5,1.4,28.0,0.476
Player_181,PHI,C,21,57,14.6,9.2,3.1,0.8,0.1,2.6,14.6,0.415
Player_182,SAC,PG,27,63,17.4,4.5,5.9,1.5,0.1,1.4,30.1,0.499
Player_183,LAC,SF,25,44,6.9,5.5,0.8,1.2,0.6,2.9,39.7,0.42
Player_184,MIA,PF,37,57,2.0,6.6,0.3,0.8,0.7,3.8,37.5,0.477
Player_185,DEN,SF,31,74,14.3,6.6,3.2,0.9,0.1,1.9,39.0,0.408
Player_186,BOS,SF,36,46,11.6,4.7,3.7,0.4,0.7,0.5,21.9,0.445
Player_187,ATL,PG,33,50,18.3,2.4,5.4,1.2,0.7,1.6,33.5,0.435
Player_188,TOR,SG,32,38,18.5,4.8,4.1,0.3,0.1,3.0,23.7,0.493
Player_189,CLE,SG,21,63,15.7,3.0,5.1,1.3,0.2,2.4,29.3,0.518
Player_190,BOS,SG,20,31,18.8,4.6,5.2,1.1,0.9,2.2,20.4,0.409
Player_191,LAL,PF,19,42,14.1,8.7,5.1,2.0,0.9,2.8,24.1,0.528
Player_192,GSW,PF,30,67,15.7,5.2,4.6,0.6,0.1,2.4,23.9,0.529
Player_193,NYK,PF,22,31,9.5,6.8,0.3,1.0,0.8,3.0,33.4,0.451
Player_194,LAC,SG,37,81,14.1,7.6,7.4,1.7,1.2,2.7,32.8,0.499
