player,team,position,age,games,points,rebounds,assists,steals,blocks,turnovers,minutes,fg_pct
Player_195,MIL,C,21,51,13.0,7.1,0.9,1.5,1.1,3.2,29.7,0.46
Player_196,ATL,PG,36,50,20.1,1.0,9.1,0.7,0.7,2.3,19.9,0.423
Player_197,ATL,SG,31,57,13.0,1.0,4.1,1.1,0.5,2.7,26.1,0.479
Player_198,CHI,PG,21,63,18.6,4.1,6.2,1.0,0.4,1.8,23.5,0.413
Player_199,PHX,SG,20,53,13.7,4.1,0.4,1.1,0.9,1.5,33.2,0.532
Player_200,OKC,C,26,75,11.4,9.7,1.7,0.7,0.8,3.4,35.1,0.539
Player_201,LAC,SG,25,80,19.1,7.0,0.9,1.0,1.0,2.2,34.3,0.523
Player_202,ATL,C,24,40,2.0,3.3,3.9,0.4,0.8,2.6,23.5,0.484
Player_203,LAL,SF,29,66,7.5,7.0,6.0,1.1,1.1,2.1,11.6,0.484
Player_204,NYK,PF,21,45,5.6,11.9,0.4,1.2,0.7,1.5,17.4,0.548
Player_205,CLE,SF,21,81,2.3,3.2,3.6,0.9,1.1,2.0,36.5,0.437
Player_206,CHI,SG,32,43,11.6,3.1,2.5,0.4,1.1,3.1,25.6,0.411
Player_207,MIA,PF,37,45,16.7,6.1,0.7,1.4,0.3,2.4,23.5,0.484
Player_208,DEN,C,24,67,10.6,7.8,3.5,1.1,0.1,0.6,37.9,0.449
Player_209,CHI,SG,36,71,16.0,3.2,3.9,0.7,1.5,1.8,35.6,0.448
Player_210,SAC,PF,25,36,18.4,11.6,5.5,0.9,0.8,3.4,28.1,0.401
Player_211,MIA,SG,25,58,21.6,8.6,3.0,0.4,0.1,1.8,26.2,0.489
Player_212,DAL,PF,20,47,12.7,7.2,4.0,0.6,0.3,0.6,27.2,0.44
Player_213,PHX,PF,27,61,19.8,12.8,2.2,0.8,1.1,3.5,29.4,0.428
Player_214,MIA,SF,28,58,14.5,6.1,4.6,1.5,0.6,2.5,37.6,0.406
Player_215,MIL,PF,31,81,8.8,12.4,1.1,0.7,0.4,1.9,30.5,0.455
Player_216,MIL,SG,22,78,12.0,3.8,3.9,1.3,1.4,1.7,32.4,0.532
Player_217,MIL,PG,22,64,8.6,4.3,6.8,0.8,0.2,2.9,35.0,0.451
Player_218,BOS,PG,27,65,11.6,4.9,5.3,1.1,0.3,1.6,21.0,0.502
Player_219,MEM,SF,20,76,12.2,13.9,4.3,0.9,0.8,2.9,32.5,0.513
Player_220,LAC,C,21,39,16.0,12.1,3.3,1.3,0.9,2.4,26.2,0.449
Player_221,DEN,PG,30,67,24.6,2.2,8.2,0.8,0.9,2.2,12.9,0.523
Player_222,DEN,SF,37,70,7.1,8.4,6.1,0.4,1.2,2.1,15.2,0.504
Player_223,ORL,PF,29,36,15.0,7.1,4.9,0.4,0.8,1.9,21.9,0.484
Player_224,MIA,SG,21,75,9.8,2.8,3.3,0.8,0.9,2.8,31.2,0.4
Player_225,PHX,PF,37,66,15.4,10.3,2.7,0.5,0.6,1.3,28.7,0.405
Player_226,PHI,SG,28,48,14.3,4.1,2.8,1.2,0.7,0.7,29.1,0.549
Player_227,LAL,C,32,55,2.8,10.7,2.0,0.8,0.8,2.5,39.7,0.517
Player_228,PHX,SF,22,55,18.6,6.0,1.8,1.9,0.8,2.5,20.4,0.541
Player_229,LAC,SF,29,77,11.0,6.8,6.2,0.3,1.1,2.4,27.8,0.535
Player_230,TOR,PG,20,80,13.3,5.1,7.7,1.1,1.0,2.3,29.8,0.403
Player_231,LAL,SF,30,71,8.7,1.2,2.6,0.5,0.7,1.7,23.6,0.519
Player_232,PHI,C,22,63,8.7,11.7,4.4,0.8,0.3,2.6,28.2,0.468
Player_233,CHI,PG,36,35,18.1,1.5,2.7,1.1,0.7,2.0,18.4,0.518
Player_234,TOR,PF,20,77,12.1,4.4,0.3,0.1,0.7,1.6,36.5,0.401
Player_235,CLE,SF,31,36,15.6,5.9,4.6,1.1,0.8,1.8,23.9,0.443
Player_236,LAC,PF,21,38,14.8,8.2,2.1,1.8,1.8,3.6,40.2,0.513
Player_237,PHX,PF,32,33,19.6,6.3,2.5,0.8,0.4,0.6,27.8,0.519
Player_238,LAC,SF,28,79,12.3,8.1,0.3,1.1,0.9,2.4,34.2,0.493
Player_239,MIN,SG,37,55,7.6,1.0,4.0,1.4,1.2,0.7,27.7,0.445
Player_240,MIL,PF,31,42,18.3,7.0,6.0,0.9,0.7,1.9,27.8,0.447
Player_241,SAC,PG,26,34,14.3,2.5,8.6,0.8,1.9,1.7,24.5,0.545
Player_242,MIN,SF,20,51,19.6,5.9,3.3,0.1,0.5,0.5,28.7,0.466
Player_243,MEM,PG,30,67,17.9,4.7,6.1,1.3,0.9,2.3,29.9,0.467
Player_244,DAL,PF,27,81,12.3,5.5,1.2,1.0,0.3,1.7,23.3,0.483
Player_245,ORL,PF,19,58,14.7,9.8,0.3,0.6,0.5,0.5,27.2,0.461
Player_246,PHI,PG,30,61,25.8,4.2,7.5,1.1,0.8,2.7,24.3,0.483
Player_247,MIN,PF,22,73,23.4,3.3,3.7,0.8,1.1,3.1,41.8,0.465
Player_248,MIN,SF,23,76,14.3,1.1,0.3,0.8,0.9,3.2,27.5,0.524
Player_249,TOR,PF,19,44,13.8,8.0,0.7,1.2,1.3,2.3,37.3,0.536
Player_250,MIA,PG,26,81,21.4,3.4,4.7,0.5,0.7,2.0,26.8,0.54
Player_251,CHI,PG,23,56,11.8,3.7,5.1,1.4,0.5,3.1,29.6,0.485
Player_252,DAL,SF,20,78,15.7,5.9,3.1,0.4,2.1,3.3,20.1,0.466
Player_253,MIA,PG,27,36,15.9,4.6,2.8,0.7,0.9,2.9,25.3,0.506
Player_254,MIA,SG,23,35,16.6,6.4,5.2,1.8,0.3,1.2,29.3,0.526
Player_255,NYK,PF,21,75,8.8,5.2,3.5,1.5,0.4,2.2,37.5,0.484
Player_256,SAC,PG,27,64,8.1,1.1,6.5,1.0,0.2,2.4,29.3,0.505
Player_257,LAL,PF,20,39,2.6,5.3,0.3,0.6,1.2,0.6,36.3,0.512
Player_258,TOR,PG,37,76,10.4,4.7,5.0,0.8,0.5,2.4,31.8,0.501
Player_259,CHI,PG,27,35,13.7,7.1,9.5,1.0,0.8,3.8,37.8,0.512
Player_260,GSW,SF,37,65,12.5,4.9,0.3,1.0,0.7,2.5,27.6,0.431
Player_261,ORL,PF,35,40,22.7,1.7,1.3,1.0,1.1,3.2,42.3,0.475
Player_262,MIN,PG,37,33,21.5,1.0,4.6,1.0,0.3,2.1,25.1,0.488
Player_263,LAL,SG,29,71,10.2,1.9,5.6,0.9,0.2,1.9,23.4,0.4
Player_264,MIA,C,27,74,13.7,8.6,0.6,0.4,0.8,2.3,20.7,0.528
Player_265,TOR,C,32,35,10.0,9.0,2.8,0.8,1.0,1.3,42.0,0.492
Player_266,MIL,SF,20,34,12.6,6.1,4.1,1.4,0.9,1.2,32.9,0.419
Player_267,MEM,SF,34,61,14.9,5.2,6.7,0.5,0.3,3.0,26.0,0.522
Player_268,PHI,SG,25,31,18.1,6.6,3.6,0.9,1.0,3.1,35.5,0.508
Player_269,LAC,PF,19,68,11.3,6.3,2.8,0.7,0.3,1.2,32.1,0.514
Player_270,DAL,SF,23,77,19.3,3.8,0.3,1.0,0.4,2.8,39.8,0.459
Player_271,CLE,SG,23,69,9.3,5.2,6.4,0.8,0.2,1.9,18.7,0.528
Player_272,MIN,PG,19,41,16.0,1.0,5.5,1.6,1.4,2.3,26.4,0.462
Player_273,MEM,PG,31,39,29.0,5.0,5.9,1.2,1.0,2.4,25.2,0.486
Player_274,DEN,C,20,65,13.1,10.3,2.0,0.5,1.0,2.8,16.2,0.4
Player_275,ORL,SF,35,33,21.2,5.6,0.3,1.3,1.3,2.1,34.4,0.497
Player_276,CLE,SF,27,57,14.5,10.0,3.5,0.7,2.1,3.1,26.4,0.508
Player_277,GSW,SF,32,53,16.9,4.4,4.9,0.8,0.1,2.2,32.4,0.485
Player_278,MEM,PF,25,68,12.7,13.2,2.6,1.1,0.3,2.5,42.2,0.474
Player_279,PHX,PG,21,40,15.1,3.4,3.8,0.8,0.4,1.3,25.9,0.521
Player_280,SAC,PG,22,69,12.1,1.0,6.8,1.4,0.3,3.7,25.5,0.502
Player_281,MIN,SG,31,66,17.2,4.2,5.5,0.7,0.2,2.4,28.7,0.442
Player_282,BOS,SF,32,42,9.7,3.3,0.3,0.8,0.6,2.6,33.9,0.544
Player_283,LAC,PF,24,48,16.3,6.1,0.3,0.7,0.1,0.7,24.6,0.506
Player_284,MIN,SF,25,33,19.4,7.0,4.8,0.8,0.9,1.3,24.2,0.548
Player_285,PHX,SF,36,53,15.8,7.4,3.5,1.4,0.7,3.0,34.3,0.546
Player_286,BOS,C,35,43,10.6,8.4,2.8,1.3,0.9,2.2,30.3,0.538
Player_287,BOS,PG,26,35,18.3,6.5,10.7,1.7,1.0,0.5,15.7,0.513
Player_288,TOR,SF,23,59,12.5,8.9,3.9,1.9,1.0,2.8,20.6,0.491
Player_289,DEN,SF,24,59,18.7,9.6,4.3,0.6,0.5,1.6,37.0,0.426
Player_290,GSW,SF,29,34,4.8,7.3,8.4,1.0,1.8,3.1,30.4,0.482
Player_291,OKC,C,29,39,10.3,13.4,1.6,0.5,0.8,1.9,23.4,0.515
Player_292,GSW,SG,22,34,5.0,1.0,2.4,0.7,0.1,2.2,27.0,0.478
Player_293,MIN,C,20,65,4.5,9.2,2.9,0.7,0.2,2.9,28.1,0.53
Player_294,CLE,SG,28,47,21.8,1.8,4.9,0.6,0.1,1.3,32.4,0.416
Player_295,SAC,SF,34,33,18.5,6.3,1.9,0.6,0.7,1.2,19.9,0.457
Player_296,MIA,SF,21,39,10.4,4.6,0.9,0.9,0.6,1.8,23.0,0.476
Player_297,CHI,C,26,80,4.5,9.6,6.6,0.5,0.5,2.7,29.6,0.465
Player_298,SAC,SF,22,43,2.0,10.7,3.7,1.3,1.7,0.9,27.4,0.416
Player_299,PHI,SG,23,65,12.3,3.6,2.5,0.6,1.0,0.7,31.4,0.423
Player_300,BOS,PG,30,54,28.1,5.0,8.8,2.1,1.1,2.7,20.6,0.526
Player_301,MIL,SG,24,39,17.2,3.4,3.8,0.8,0.2,1.5,30.1,0.473
Player_302,GSW,C,24,45,9.2,10.2,1.5,1.0,0.2,1.7,34.5,0.407
Player_303,BOS,PG,37,30,18.3,4.0,8.1,0.5,0.7,0.5,30.9,0.402
Player_304,MIL,C,22,68,4.2,11.1,0.3,1.7,0.8,1.5,28.8,0.471
Player_305,LAC,SF,22,47,12.5,8.9,3.7,1.4,0.1,2.0,27.4,0.425
Player_306,LAL,PG,36,55,16.5,8.1,10.8,1.1,0.6,2.7,23.0,0.506
Player_307,PHX,SG,29,37,14.6,4.8,4.9,0.5,0.7,1.4,27.6,0.519
Player_308,CLE,SF,19,72,18.0,7.5,2.2,1.1,0.6,3.3,35.6,0.434
Player_309,DEN,SG,27,41,16.7,1.1,3.0,0.6,0.3,1.5,27.3,0.489
Player_310,MIL,PG,29,59,19.3,3.8,6.2,1.6,0.4,1.5,22.7,0.423
Player_311,BOS,PF,23,75,9.6,10.4,1.5,1.3,0.6,3.2,25.0,0.446
Player_312,LAL,PF,29,67,17.5,10.2,1.2,1.0,0.7,2.2,29.2,0.533
Player_313,DEN,PG,31,61,24.1,4.5,8.8,0.1,1.0,1.6,25.8,0.482
Player_314,MIA,SG,23,76,10.1,6.2,0.5,0.6,1.2,1.9,30.9,0.533
Player_315,MIN,SG,34,39,10.6,5.2,5.7,1.3,0.6,3.1,31.1,0.434
Player_316,CHI,PF,27,80,19.7,11.0,1.2,1.5,0.5,3.2,33.3,0.45
Player_317,SAC,PF,37,58,12.0,8.7,2.8,1.4,0.9,1.3,36.5,0.471
Player_318,SAC,PF,20,51,20.0,7.1,0.3,0.4,1.0,2.0,34.0,0.472
Player_319,MEM,C,25,43,9.8,10.8,4.7,1.1,0.5,2.1,22.4,0.55
Player_320,MIL,PF,32,68,20.3,1.0,4.5,1.4,1.1,1.2,22.6,0.417
Player_321,CHI,SG,36,80,15.7,5.0,5.9,0.3,1.2,2.0,27.5,0.528
Player_322,MEM,PG,23,65,17.3,1.0,4.0,1.0,1.3,2.0,25.3,0.53
Player_323,OKC,PF,37,31,20.8,3.7,3.7,1.1,1.6,2.9,21.2,0.483
Player_324,TOR,C,22,54,10.2,11.1,2.8,0.9,0.3,3.0,25.3,0.452
Player_325,GSW,C,26,68,7.3,11.2,0.3,0.3,0.7,1.7,25.2,0.478
Player_326,ATL,SG,24,50,12.8,1.1,4.0,0.9,0.7,1.8,24.0,0.444
Player_327,OKC,SG,27,70,17.3,2.2,4.7,0.9,0.7,2.5,26.1,0.52
Player_328,LAC,PG,36,66,8.2,7.4,8.1,0.9,0.4,1.5,35.1,0.475
Player_329,LAL,PG,32,33,19.2,2.8,7.4,0.8,0.1,2.5,29.2,0.539
Player_330,NYK,SF,34,59,11.3,11.6,3.6,0.8,0.7,1.9,42.8,0.493
Player_331,PHI,SF,23,38,19.7,6.0,5.9,1.0,0.3,1.2,29.0,0.477
Player_332,PHX,SG,36,55,3.0,5.0,6.5,1.2,0.7,1.2,26.3,0.507
Player_333,DAL,SG,27,49,11.1,8.0,0.3,0.9,0.3,3.2,28.0,0.476
Player_334,ORL,C,31,71,3.6,10.3,1.4,0.8,0.2,1.9,29.5,0.536
Player_335,PHI,SF,32,75,9.9,3.5,2.7,1.0,0.8,3.3,30.6,0.428
Player_336,LAL,C,31,53,13.2,9.7,0.3,0.2,0.8,1.6,40.5,0.546
Player_337,MIL,C,30,57,11.1,9.9,2.2,1.2,1.0,2.2,22.9,0.522
Player_338,GSW,SG,28,62,13.7,1.0,6.5,1.0,1.8,3.9,33.2,0.529
Player_339,MIN,SG,31,64,14.2,3.4,1.8,1.0,0.8,1.2,29.2,0.472
Player_340,TOR,C,36,63,13.0,8.1,2.7,1.4,0.9,0.5,18.6,0.526
Player_341,TOR,PF,26,70,8.0,10.3,0.3,0.2,0.2,3.0,32.6,0.446
Player_342,SAC,SG,28,81,18.5,4.1,2.7,0.2,0.1,1.3,35.6,0.514
Player_343,CHI,PF,22,73,16.3,7.3,5.0,1.1,1.5,2.0,22.9,0.421
Player_344,PHI,SF,25,37,15.9,5.7,1.9,1.0,0.2,1.5,27.9,0.446
Player_345,SAC,C,33,54,14.8,10.6,2.9,1.1,0.2,2.2,17.6,0.467
Player_346,GSW,SG,31,53,16.5,5.5,0.3,0.8,0.7,1.2,20.4,0.448
Player_347,CLE,C,23,56,22.2,7.5,5.7,1.3,0.7,1.9,34.3,0.458
Player_348,OKC,C,29,57,11.6,7.4,3.2,1.4,0.2,2.4,25.2,0.523
Player_349,BOS,PG,34,67,14.5,6.8,6.6,1.2,0.5,1.2,21.3,0.439
Player_350,CLE,PG,21,51,12.2,3.0,8.2,0.9,1.3,1.4,29.4,0.512
Player_351,NYK,SF,20,43,8.8,2.5,0.3,0.2,0.3,1.7,24.9,0.411
Player_352,DAL,PG,26,53,9.8,5.1,9.4,1.3,0.1,0.9,25.2,0.515
Player_353,CLE,SG,31,74,10.6,5.2,3.4,1.5,1.2,1.7,32.4,0.519
Player_354,MIL,SF,24,46,13.6,2.2,2.6,1.3,0.9,2.1,21.0,0.46
Player_355,MIL,C,34,31,13.7,10.6,1.0,0.6,0.4,1.7,22.6,0.508
Player_356,GSW,C,35,80,12.3,11.8,0.8,1.3,0.1,1.8,28.9,0.537
Player_357,PHX,PG,29,40,12.2,4.9,8.4,1.3,0.3,2.0,33.8,0.52
Player_358,TOR,C,26,61,16.5,11.6,2.5,1.6,0.7,1.5,35.4,0.459
Player_359,MEM,PG,19,71,19.7,1.0,8.3,0.6,1.3,2.6,24.0,0.473
Player_360,SAC,PF,34,44,12.2,8.8,2.0,0.9,0.2,3.1,33.6,0.517
Player_361,SAC,C,36,47,8.7,9.2,3.0,1.3,0.7,1.6,23.3,0.444
Player_362,SAC,C,27,44,14.7,8.8,1.2,1.0,1.0,2.4,39.0,0.521
Player_363,MIA,SG,28,37,15.9,6.2,8.5,0.6,0.1,1.8,21.2,0.449
Player_364,PHI,C,33,37,4.8,13.7,0.3,1.2,1.2,2.3,36.0,0.521
Player_365,SAC,PG,32,39,15.7,8.5,9.5,1.2,0.1,3.3,24.1,0.413
Player_366,CHI,SF,21,53,15.3,9.3,5.7,1.0,0.9,2.4,40.1,0.407
Player_367,PHI,SF,31,57,9.5,5.7,1.3,1.1,0.8,0.6,31.5,0.55
Player_368,OKC,SG,36,30,15.9,4.9,8.5,0.9,1.2,2.4,21.9,0.53
Player_369,MIA,PG,33,74,8.7,5.9,9.0,1.6,1.0,3.0,24.9,0.532
Player_370,MIL,PF,28,65,19.7,8.3,3.9,0.6,0.1,1.8,32.7,0.543
Player_371,MIL,SG,28,33,21.2,4.3,4.1,0.8,0.3,2.8,34.3,0.466
Player_372,LAL,PF,23,73,11.7,10.1,1.6,1.0,0.8,1.4,27.6,0.443
Player_373,PHI,SF,31,31,15.8,5.9,2.6,1.4,0.6,0.8,28.3,0.42
Player_374,NYK,SG,23,59,3.0,2.2,4.8,0.4,0.9,2.1,32.6,0.475
Player_375,MIN,C,25,54,6.2,9.0,4.8,0.5,1.1,0.6,28.8,0.433
Player_376,ORL,PG,24,56,14.5,5.6,7.4,0.2,1.0,1.8,20.2,0.54
Player_377,BOS,PF,25,79,7.6,8.0,0.3,1.0,0.6,3.0,23.1,0.401
Player_378,CHI,PF,25,78,16.6,8.9,3.6,0.6,0.1,0.5,29.4,0.421
Player_379,CHI,SG,20,44,25.0,5.7,5.8,0.8,0.5,1.0,35.3,0.437
Player_380,PHI,SG,32,60,9.1,3.1,5.3,1.3,0.9,1.2,37.7,0.43
Player_381,MIL,PG,27,79,11.8,5.9,8.5,0.7,0.2,1.9,32.7,0.434
Player_382,DAL,C,37,67,13.2,10.9,1.5,1.1,1.0,1.7,29.7,0.498
Player_383,MIN,C,22,76,20.1,6.9,0.3,0.9,1.2,3.1,32.5,0.449
Player_384,ATL,SG,31,52,8.9,7.6,2.3,1.3,0.8,2.8,24.0,0.492
Player_385,SAC,PG,22,44,17.2,2.7,3.7,1.2,0.1,2.4,27.1,0.534
Player_386,CLE,PG,29,56,25.1,1.0,7.5,0.7,0.1,2.1,23.1,0.49
Player_387,MIN,PG,28,72,7.7,1.4,6.8,0.9,1.6,2.3,20.5,0.504
Player_388,LAL,C,27,78,5.6,7.4,1.1,1.4,0.4,1.3,30.0,0.455
Player_389,SAC,C,31,65,9.9,10.1,0.3,1.2,0.1,2.7,29.1,0.424
Player_390,BOS,PG,34,66,13.4,3.3,4.5,0.4,1.3,1.1,32.1,0.448
Player_391,ORL,PF,25,56,17.1,7.2,4.2,1.3,0.7,2.7,31.3,0.545
Player_392,ATL,PG,35,46,17.2,5.5,5.7,0.6,1.3,2.9,29.5,0.493
Player_393,CLE,SG,22,51,6.1,4.8,4.7,1.6,0.8,2.2,31.3,0.442
Player_394,DAL,SF,24,55,16.6,6.8,0.3,1.4,0.9,1.9,27.7,0.468
Player_395,NYK,PF,24,72,10.1,9.0,4.9,1.1,0.9,2.3,30.5,0.525
Player_396,SAC,C,37,58,18.4,11.5,1.7,1.1,1.0,0.5,23.6,0.5
Player_397,NYK,PG,21,71,12.9,1.0,7.6,0.9,1.8,2.2,30.2,0.484
Player_398,CLE,PG,26,31,12.8,3.1,11.7,1.3,1.2,1.9,32.0,0.533
Player_399,LAC,SG,27,69,17.7,1.0,7.0,0.9,0.1,2.0,24.0,0.501
Player_400,LAL,SG,34,56,18.8,4.1,3.4,1.1,0.9,2.6,28.3,0.496
Player_401,MIL,C,28,81,14.2,10.0,0.8,1.3,1.3,1.9,24.3,0.428
Player_402,CLE,PF,37,54,4.6,10.6,1.3,0.8,1.3,1.1,24.8,0.416
Player_403,PHI,SG,33,54,17.7,7.0,5.0,0.8,0.5,1.9,21.3,0.545
Player_404,CLE,C,32,36,6.8,10.5,1.8,0.5,1.3,2.1,35.6,0.49
Player_405,MIL,SF,33,71,15.2,4.7,2.2,0.6,1.2,2.1,34.4,0.462
Player_406,MEM,SF,22,66,6.9,7.2,5.9,0.3,2.0,2.1,31.2,0.488
Player_407,DAL,SF,27,74,16.2,4.7,2.8,1.3,0.3,2.8,39.8,0.409
Player_408,TOR,PG,30,34,12.0,4.0,11.6,1.7,0.4,1.1,26.9,0.523
Player_409,DAL,C,22,41,5.6,12.5,2.2,1.6,0.5,2.1,46.2,0.432
Player_410,PHI,PG,21,75,19.6,2.6,10.6,0.3,0.5,3.0,26.6,0.521
Player_411,SAC,PG,21,32,17.2,6.0,7.7,1.3,0.3,0.6,29.5,0.48
Player_412,MIL,SG,33,56,11.9,5.7,5.9,1.6,0.1,2.1,25.6,0.441
Player_413,LAC,SG,31,51,22.3,1.6,2.6,0.8,0.5,1.5,30.2,0.405
Player_414,DAL,PG,24,78,13.8,6.4,5.3,1.0,0.9,1.7,33.0,0.522
Player_415,TOR,PG,33,74,16.2,5.7,7.9,0.2,0.5,1.3,27.3,0.426
Player_416,GSW,PF,32,76,14.3,8.3,4.0,1.1,1.7,1.9,38.7,0.408
Player_417,PHI,C,34,45,8.9,8.1,2.1,0.6,0.7,3.5,29.4,0.513
Player_418,MIN,PG,36,60,18.4,1.9,4.4,1.1,1.3,1.0,29.6,0.453
Player_419,NYK,SG,35,66,12.3,2.7,1.3,0.4,0.8,1.1,22.5,0.458
Player_420,PHI,SF,22,80,11.9,7.4,0.3,1.2,1.1,1.0,30.5,0.437
Player_421,LAL,C,33,30,18.8,7.6,0.3,1.4,0.8,3.4,27.2,0.529
